Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\myenv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\婉團雖\Desktop\gits\handcoding_site\myapp\locale with glob **/*.mo.
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\distutils\__init__.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1583382849.3549347
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1583382867.6066453
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\wsgiref\headers.py first seen with mtime 1465832838.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\opcode.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1583382867.4141595
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\_markupbase.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\encodings\latin_1.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\_os.py first seen with mtime 1583382868.348662
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1583382868.1083033
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\futures.py first seen with mtime 1479122724.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\copyreg.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\reprlib.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\http\cookies.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1583382867.6006613
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1583382849.352939
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\protocols.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\mime\message.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1583382868.0544467
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\importlib\abc.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\engine.py first seen with mtime 1583382868.1033163
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\hmac.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1583382865.0300195
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_ctypes.pyd first seen with mtime 1482448022.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1583382867.180784
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1583382861.7428095
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\debug.py first seen with mtime 1583382868.5371573
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1583382860.7005966
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1583382867.6555147
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\importlib\__init__.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\ntpath.py first seen with mtime 1473234646.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1583382867.0970087
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\encodings\utf_8.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1583382868.599989
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1583382868.1322403
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1583382867.703386
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1583382867.6744645
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1583382866.9444156
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1583382867.6116323
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\tree.py first seen with mtime 1583382868.501256
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\_compat_pickle.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1583382867.1349063
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\base.py first seen with mtime 1583382868.0833697
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\mime\text.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1583382867.5777233
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\tokenize.py first seen with mtime 1473601892.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\traceback.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\utils.py first seen with mtime 1583382867.1329117
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\re.py first seen with mtime 1479122724.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1583382868.553115
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\sre_compile.py first seen with mtime 1473601892.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\mime\__init__.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_asyncio.pyd first seen with mtime 1482448016.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1583382867.6216056
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1583382868.5969982
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1583382868.3366935
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\http\__init__.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1583382868.4803104
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\copy.py first seen with mtime 1465832830.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1583382866.8666246
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1583382867.137899
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\_weakrefset.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\ctypes\_endian.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1583382866.7479417
File C:\Users\婉團雖\Desktop\gits\handcoding_site\handcoding_site\settings.py first seen with mtime 1583467518.8948786
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\mime\base.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\uuid.py first seen with mtime 1465832838.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1583382868.3925443
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1583382868.5910127
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\quoprimime.py first seen with mtime 1471253708.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\sre_constants.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\pickle.py first seen with mtime 1471253708.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1583382857.294704
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\iterators.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\decimal.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\apps\config.py first seen with mtime 1583382858.218234
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\signal.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\header.py first seen with mtime 1473072198.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\urllib\request.py first seen with mtime 1473601892.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\context.py first seen with mtime 1583382868.086362
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\_header_value_parser.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\json\decoder.py first seen with mtime 1468238730.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1583382866.8377013
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1583382859.0879111
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1583382866.8197494
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1583382867.1837764
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1583382859.0589857
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1583382861.2032523
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\multiprocessing\connection.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\loader.py first seen with mtime 1583382868.1172793
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\urls\base.py first seen with mtime 1583382868.3287148
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\wsgiref\simple_server.py first seen with mtime 1468238732.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1583382868.4992588
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_lzma.pyd first seen with mtime 1482448060.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1583382861.1783185
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\signing.py first seen with mtime 1583382866.7638998
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\shutil.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1583382857.2976959
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1583382868.4743252
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\concurrent\futures\thread.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\select.pyd first seen with mtime 1482448032.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1583382868.398529
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\calendar.py first seen with mtime 1477934502.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\ctypes\__init__.py first seen with mtime 1473234646.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\multiprocessing\__init__.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\ctypes\wintypes.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1583382867.7552476
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1583382857.28872
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1583382868.1202714
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1583382867.5348375
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1583382857.2677755
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\template\response.py first seen with mtime 1583382868.123263
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\pathlib.py first seen with mtime 1479122724.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\lzma.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1583382861.2231991
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_bz2.pyd first seen with mtime 1482448036.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\i18n.py first seen with mtime 1583382868.5461333
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\platform.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1583382866.7708793
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\genericpath.py first seen with mtime 1473072198.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\_sitebuiltins.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1583382857.2617912
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\http\response.py first seen with mtime 1583382868.0355031
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1583382867.6345775
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\http\cookie.py first seen with mtime 1583382868.0215347
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\__init__.py first seen with mtime 1583382867.1249337
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\asyncio\selector_events.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1583382866.8127701
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\http.py first seen with mtime 1583382868.4374235
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1583382868.5940063
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1583382857.2647834
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1583382859.0709534
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\io.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1583382857.249824
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1583382868.4414134
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1583382857.2817388
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\heapq.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\sysconfig.py first seen with mtime 1473601892.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1583382866.6871037
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\warnings.py first seen with mtime 1481052454.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1583382867.7492635
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1583382867.67945
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1583382867.0371675
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\__future__.py first seen with mtime 1463384612.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\wsgiref\__init__.py first seen with mtime 1463384626.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\html\entities.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\sqlite3\dbapi2.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\contentmanager.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\utils.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\operator.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\numbers.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1583382857.275754
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1583382865.94808
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1583382868.0265245
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1583382868.3396852
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1583382864.0785635
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1583382867.1608455
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1583382867.7203412
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\concurrent\futures\_base.py first seen with mtime 1463384614.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\bz2.py first seen with mtime 1476034400.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1583382868.171136
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1583382868.2858293
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\logging\handlers.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\DLLs\_ssl.pyd first seen with mtime 1482448150.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1583382867.4241333
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\compat.py first seen with mtime 1583382857.246832
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\secrets.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\subprocess.py first seen with mtime 1479741300.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1583382867.8200734
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1583382866.9135008
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1583382868.5700688
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\argparse.py first seen with mtime 1473072198.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\__init__.py first seen with mtime 1583382866.7379682
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\email\generator.py first seen with mtime 1473601890.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1583382868.0374925
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1583382867.6395576
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1583382866.7818518
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1583382868.3317068
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\keyword.py first seen with mtime 1463384616.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1583382867.62759
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\version.py first seen with mtime 1583382868.5082355
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1583382867.3882291
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\asgiref\local.py first seen with mtime 1583382856.7401862
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\quopri.py first seen with mtime 1463384618.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1583382857.2787468
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\collections\__init__.py first seen with mtime 1473663096.0
File C:\Users\婉團雖\AppData\Local\Programs\Python\Python36\Lib\ssl.py first seen with mtime 1473601892.0
File C:\Users\婉團雖\Desktop\gits\myenv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1583382868.4473991
